-1.575,0.42229
-1.58,0.42305
-1.585,0.42379
-1.59,0.42453
-1.595,0.42525
-1.6,0.42597
-1.605,0.42667
-1.61,0.42736
-1.615,0.42803
-1.62,0.4287
-1.625,0.42936
-1.63,0.43
-1.635,0.43063
-1.64,0.43125
-1.645,0.43186
-1.65,0.43246
-1.655,0.43304
-1.66,0.43361
-1.665,0.43417
-1.67,0.43472
-1.675,0.43525
-1.68,0.43578
-1.685,0.43629
-1.69,0.43679
-1.695,0.43727
-1.7,0.43774
-1.705,0.4382
-1.71,0.43865
-1.715,0.43908
-1.72,0.43951
-1.725,0.43991
-1.73,0.44031
-1.735,0.44069
-1.74,0.44106
-1.745,0.44142
-1.75,0.44176
-1.755,0.44209
-1.76,0.44241
-1.765,0.44271
-1.77,0.443
-1.775,0.44328
-1.78,0.44354
-1.785,0.44379
-1.79,0.44403
-1.795,0.44425
-1.8,0.44446
-1.805,0.44466
-1.81,0.44484
-1.815,0.44501
-1.82,0.44516
-1.825,0.4453
-1.83,0.44543
-1.835,0.44554
-1.84,0.44564
-1.845,0.44572
-1.85,0.4458
-1.855,0.44585
-1.86,0.4459
-1.865,0.44592
-1.87,0.44594
-1.875,0.44594
-1.88,0.44593
-1.885,0.4459
-1.89,0.44586
-1.895,0.44581
-1.9,0.44574
-1.905,0.44565
-1.91,0.44556
-1.915,0.44544
-1.92,0.44532
-1.925,0.44518
-1.93,0.44502
-1.935,0.44486
-1.94,0.44467
-1.945,0.44448
-1.95,0.44427
-1.955,0.44404
-1.96,0.4438
-1.965,0.44355
-1.97,0.44328
-1.975,0.443
-1.98,0.4427
-1.985,0.44239
-1.99,0.44207
-1.995,0.44173
-2,0.44138
-2.005,0.44101
-2.01,0.44063
-2.015,0.44024
-2.02,0.43983
-2.025,0.43941
-2.03,0.43897
-2.035,0.43852
-2.04,0.43806
-2.045,0.43758
-2.05,0.43709
-2.055,0.43658
-2.06,0.43606
-2.065,0.43553
-2.07,0.43498
-2.075,0.43442
-2.08,0.43384
-2.085,0.43326
-2.09,0.43265
-2.095,0.43204
-2.1,0.43141
-2.105,0.43077
-2.11,0.43011
-2.115,0.42944
-2.12,0.42876
-2.125,0.42806
-2.13,0.42736
-2.135,0.42663
-2.14,0.4259
-2.145,0.42515
-2.15,0.42439
-2.155,0.42361
-2.16,0.42283
-2.165,0.42202
-2.17,0.42121
-2.175,0.42039
-2.18,0.41955
-2.185,0.4187
-2.19,0.41783
-2.195,0.41696
-2.2,0.41607
-2.205,0.41517
-2.21,0.41425
-2.215,0.41333
-2.22,0.41239
-2.225,0.41144
-2.23,0.41048
-2.235,0.40951
-2.24,0.40852
-2.245,0.40752
-2.25,0.40651
-2.255,0.40549
-2.26,0.40446
-2.265,0.40342
-2.27,0.40236
-2.275,0.4013
-2.28,0.40022
-2.285,0.39913
-2.29,0.39803
-2.295,0.39692
-2.3,0.3958
-2.305,0.39467
-2.31,0.39353
-2.315,0.39238
-2.32,0.39121
-2.325,0.39004
-2.33,0.38886
-2.335,0.38766
-2.34,0.38646
-2.345,0.38525
-2.35,0.38402
-2.355,0.38279
-2.36,0.38154
-2.365,0.38029
-2.37,0.37903
-2.375,0.37776
-2.38,0.37648
-2.385,0.37519
-2.39,0.37389
-2.395,0.37258
-2.4,0.37126
-2.405,0.36994
-2.41,0.3686
-2.415,0.36726
-2.42,0.36591
-2.425,0.36455
-2.43,0.36319
-2.435,0.36181
-2.44,0.36043
-2.445,0.35904
-2.45,0.35764
-2.455,0.35623
-2.46,0.35482
-2.465,0.3534
-2.47,0.35197
-2.475,0.35053
-2.48,0.34909
-2.485,0.34764
-2.49,0.34618
-2.495,0.34472
-2.5,0.34325
-2.505,0.34178
-2.51,0.3403
-2.515,0.33881
-2.52,0.33731
-2.525,0.33581
-2.53,0.33431
-2.535,0.3328
-2.54,0.33128
-2.545,0.32976
-2.55,0.32823
-2.555,0.3267
-2.56,0.32516
-2.565,0.32362
-2.57,0.32207
-2.575,0.32051
-2.58,0.31896
-2.585,0.3174
-2.59,0.31583
-2.595,0.31426
-2.6,0.31269
-2.605,0.31111
-2.61,0.30953
-2.615,0.30794
-2.62,0.30635
-2.625,0.30476
-2.63,0.30317
-2.635,0.30157
-2.64,0.29996
-2.645,0.29836
-2.65,0.29675
-2.655,0.29514
-2.66,0.29353
-2.665,0.29191
-2.67,0.2903
-2.675,0.28868
-2.68,0.28705
-2.685,0.28543
-2.69,0.2838
-2.695,0.28218
-2.7,0.28055
-2.705,0.27892
-2.71,0.27729
-2.715,0.27565
-2.72,0.27402
-2.725,0.27238
-2.73,0.27075
-2.735,0.26911
-2.74,0.26747
-2.745,0.26584
-2.75,0.2642
-2.755,0.26256
-2.76,0.26092
-2.765,0.25928
-2.77,0.25764
-2.775,0.256
-2.78,0.25437
-2.785,0.25273
-2.79,0.25109
-2.795,0.24946
-2.8,0.24782
-2.805,0.24618
-2.81,0.24455
-2.815,0.24292
-2.82,0.24129
-2.825,0.23966
-2.83,0.23803
-2.835,0.2364
-2.84,0.23478
-2.845,0.23315
-2.85,0.23153
-2.855,0.22991
-2.86,0.22829
-2.865,0.22668
-2.87,0.22506
-2.875,0.22345
-2.88,0.22185
-2.885,0.22024
-2.89,0.21864
-2.895,0.21704
-2.9,0.21544
-2.905,0.21385
-2.91,0.21225
-2.915,0.21067
-2.92,0.20908
-2.925,0.2075
-2.93,0.20592
-2.935,0.20435
-2.94,0.20278
-2.945,0.20121
-2.95,0.19965
-2.955,0.19809
-2.96,0.19653
-2.965,0.19498
-2.97,0.19344
-2.975,0.19189
-2.98,0.19035
-2.985,0.18882
-2.99,0.18729
-2.995,0.18577
-3,0.18425
-3.005,0.18273
-3.01,0.18122
-3.015,0.17972
-3.02,0.17822
-3.025,0.17672
-3.03,0.17523
-3.035,0.17375
-3.04,0.17227
-3.045,0.17079
-3.05,0.16932
-3.055,0.16786
-3.06,0.1664
-3.065,0.16495
-3.07,0.1635
-3.075,0.16206
-3.08,0.16063
-3.085,0.1592
-3.09,0.15778
-3.095,0.15636
-3.1,0.15495
-3.105,0.15354
-3.11,0.15215
-3.115,0.15075
-3.12,0.14937
-3.125,0.14799
-3.13,0.14661
-3.135,0.14525
-3.14,0.14389
-3.145,0.14253
-3.15,0.14119
-3.155,0.13985
-3.16,0.13851
-3.165,0.13719
-3.17,0.13587
-3.175,0.13455
-3.18,0.13325
-3.185,0.13195
-3.19,0.13065
-3.195,0.12937
-3.2,0.12809
-3.205,0.12682
-3.21,0.12555
-3.215,0.12429
-3.22,0.12304
-3.225,0.1218
-3.23,0.12057
-3.235,0.11934
-3.24,0.11812
-3.245,0.1169
-3.25,0.11569
-3.255,0.11449
-3.26,0.1133
-3.265,0.11212
-3.27,0.11094
-3.275,0.10977
-3.28,0.10861
-3.285,0.10745
-3.29,0.10631
-3.295,0.10517
-3.3,0.10404
-3.305,0.10291
-3.31,0.10179
-3.315,0.10068
-3.32,0.099582
-3.325,0.098488
-3.33,0.097401
-3.335,0.096322
-3.34,0.09525
-3.345,0.094186
-3.35,0.09313
-3.355,0.092082
-3.36,0.091041
-3.365,0.090007
-3.37,0.088982
-3.375,0.087964
-3.38,0.086954
-3.385,0.085951
-3.39,0.084956
-3.395,0.083969
-3.4,0.082989
-3.405,0.082017
-3.41,0.081052
-3.415,0.080096
-3.42,0.079146
-3.425,0.078205
-3.43,0.077271
-3.435,0.076345
-3.44,0.075426
-3.445,0.074515
-3.45,0.073611
-3.455,0.072715
-3.46,0.071827
-3.465,0.070946
-3.47,0.070073
-3.475,0.069207
-3.48,0.068348
-3.485,0.067497
-3.49,0.066654
-3.495,0.065818
-3.5,0.064989
-3.505,0.064168
-3.51,0.063354
-3.515,0.062548
-3.52,0.061749
-3.525,0.060957
-3.53,0.060172
-3.535,0.059395
-3.54,0.058625
-3.545,0.057862
-3.55,0.057107
-3.555,0.056359
-3.56,0.055617
-3.565,0.054883
-3.57,0.054156
-3.575,0.053436
-3.58,0.052723
-3.585,0.052017
-3.59,0.051318
-3.595,0.050626
-3.6,0.049941
-3.605,0.049263
-3.61,0.048592
-3.615,0.047927
-3.62,0.04727
-3.625,0.046619
-3.63,0.045975
-3.635,0.045337
-3.64,0.044706
-3.645,0.044082
-3.65,0.043465
-3.655,0.042853
-3.66,0.042249
-3.665,0.041651
-3.67,0.041059
-3.675,0.040474
-3.68,0.039895
-3.685,0.039323
-3.69,0.038757
-3.695,0.038197
-3.7,0.037643
-3.705,0.037096
-3.71,0.036554
-3.715,0.036019
-3.72,0.03549
-3.725,0.034967
-3.73,0.03445
-3.735,0.033939
-3.74,0.033434
-3.745,0.032934
-3.75,0.032441
-3.755,0.031953
-3.76,0.031471
-3.765,0.030995
-3.77,0.030525
-3.775,0.03006
-3.78,0.0296
-3.785,0.029147
-3.79,0.028698
-3.795,0.028256
-3.8,0.027818
-3.805,0.027386
-3.81,0.02696
-3.815,0.026538
-3.82,0.026122
-3.825,0.025711
-3.83,0.025306
-3.835,0.024905
-3.84,0.02451
-3.845,0.024119
-3.85,0.023734
-3.855,0.023354
-3.86,0.022978
-3.865,0.022608
-3.87,0.022242
-3.875,0.021881
-3.88,0.021525
-3.885,0.021173
-3.89,0.020826
-3.895,0.020484
-3.9,0.020146
-3.905,0.019813
-3.91,0.019485
-3.915,0.019161
-3.92,0.018841
-3.925,0.018525
-3.93,0.018214
-3.935,0.017908
-3.94,0.017605
-3.945,0.017307
-3.95,0.017013
-3.955,0.016723
-3.96,0.016437
-3.965,0.016155
-3.97,0.015877
-3.975,0.015603
-3.98,0.015333
-3.985,0.015067
-3.99,0.014805
-3.995,0.014547
-4,0.014292
-4.005,0.014041
-4.01,0.013794
-4.015,0.01355
-4.02,0.01331
-4.025,0.013074
-4.03,0.012841
-4.035,0.012611
-4.04,0.012385
-4.045,0.012162
-4.05,0.011943
-4.055,0.011727
-4.06,0.011515
-4.065,0.011305
-4.07,0.011099
-4.075,0.010896
-4.08,0.010696
-4.085,0.010499
-4.09,0.010306
-4.095,0.010115
-4.1,0.0099272
-4.105,0.0097425
-4.11,0.0095607
-4.115,0.0093818
-4.12,0.0092057
-4.125,0.0090325
-4.13,0.008862
-4.135,0.0086943
-4.14,0.0085293
-4.145,0.0083669
-4.15,0.0082072
-4.155,0.0080501
-4.16,0.0078956
-4.165,0.0077437
-4.17,0.0075942
-4.175,0.0074472
-4.18,0.0073027
-4.185,0.0071606
-4.19,0.0070209
-4.195,0.0068835
-4.2,0.0067484
-4.205,0.0066156
-4.21,0.0064851
-4.215,0.0063568
-4.22,0.0062307
-4.225,0.0061067
-4.23,0.0059849
-4.235,0.0058652
-4.24,0.0057476
-4.245,0.005632
-4.25,0.0055184
-4.255,0.0054069
-4.26,0.0052972
-4.265,0.0051896
-4.27,0.0050838
-4.275,0.0049799
-4.28,0.0048778
-4.285,0.0047776
-4.29,0.0046792
-4.295,0.0045825
-4.3,0.0044876
-4.305,0.0043944
-4.31,0.0043029
-4.315,0.0042131
-4.32,0.0041249
-4.325,0.0040383
-4.33,0.0039534
-4.335,0.00387
-4.34,0.0037881
-4.345,0.0037078
-4.35,0.0036289
-4.355,0.0035516
-4.36,0.0034756
-4.365,0.0034012
-4.37,0.0033281
-4.375,0.0032564
-4.38,0.0031861
-4.385,0.0031171
-4.39,0.0030494
-4.395,0.002983
-4.4,0.0029179
-4.405,0.0028541
-4.41,0.0027915
-4.415,0.0027301
-4.42,0.0026699
-4.425,0.0026109
-4.43,0.0025531
-4.435,0.0024963
-4.44,0.0024407
-4.445,0.0023862
-4.45,0.0023328
-4.455,0.0022805
-4.46,0.0022292
-4.465,0.0021789
-4.47,0.0021296
-4.475,0.0020814
-4.48,0.0020341
-4.485,0.0019877
-4.49,0.0019423
-4.495,0.0018978
-4.5,0.0018543
-4.505,0.0018116
-4.51,0.0017698
-4.515,0.0017289
-4.52,0.0016888
-4.525,0.0016496
-4.53,0.0016112
-4.535,0.0015735
-4.54,0.0015367
-4.545,0.0015006
-4.55,0.0014653
-4.555,0.0014308
-4.56,0.0013969
-4.565,0.0013638
-4.57,0.0013314
-4.575,0.0012997
-4.58,0.0012687
-4.585,0.0012383
-4.59,0.0012086
-4.595,0.0011796
-4.6,0.0011511
-4.605,0.0011233
-4.61,0.0010961
-4.615,0.0010695
-4.62,0.0010435
-4.625,0.001018
-4.63,0.00099311
-4.635,0.00096876
-4.64,0.00094496
-4.645,0.00092168
-4.65,0.00089893
-4.655,0.00087668
-4.66,0.00085493
-4.665,0.00083367
-4.67,0.00081289
-4.675,0.00079258
-4.68,0.00077274
-4.685,0.00075334
-4.69,0.00073438
-4.695,0.00071586
-4.7,0.00069777
-4.705,0.00068009
-4.71,0.00066281
-4.715,0.00064594
-4.72,0.00062946
-4.725,0.00061336
-4.73,0.00059763
-4.735,0.00058228
-4.74,0.00056728
-4.745,0.00055264
-4.75,0.00053834
-4.755,0.00052438
-4.76,0.00051075
-4.765,0.00049744
-4.77,0.00048445
-4.775,0.00047177
-4.78,0.00045939
-4.785,0.00044731
-4.79,0.00043553
-4.795,0.00042402
-4.8,0.0004128
-4.805,0.00040184
-4.81,0.00039116
-4.815,0.00038073
-4.82,0.00037056
-4.825,0.00036064
-4.83,0.00035096
-4.835,0.00034152
-4.84,0.00033231
-4.845,0.00032333
-4.85,0.00031458
-4.855,0.00030604
-4.86,0.00029771
-4.865,0.0002896
-4.87,0.00028168
-4.875,0.00027397
-4.88,0.00026645
-4.885,0.00025912
-4.89,0.00025198
-4.895,0.00024502
-4.9,0.00023823
-4.905,0.00023162
-4.91,0.00022518
-4.915,0.0002189
-4.92,0.00021278
-4.925,0.00020683
-4.93,0.00020102
-4.935,0.00019537
-4.94,0.00018986
-4.945,0.0001845
-4.95,0.00017928
-4.955,0.00017419
-4.96,0.00016924
-4.965,0.00016442
-4.97,0.00015972
-4.975,0.00015515
-4.98,0.0001507
-4.985,0.00014637
-4.99,0.00014215
-4.995,0.00013805
-5,0.00013406
-5.005,0.00013017
-5.01,0.00012639
-5.015,0.00012271
-5.02,0.00011913
-5.025,0.00011564
-5.03,0.00011226
-5.035,0.00010896
-5.04,0.00010575
-5.045,0.00010263
-5.05,9.96e-05
-5.055,9.665e-05
-5.06,9.3781e-05
-5.065,9.0992e-05
-5.07,8.8279e-05
-5.075,8.5642e-05
-5.08,8.3079e-05
-5.085,8.0587e-05
-5.09,7.8164e-05
-5.095,7.5809e-05
-5.1,7.3521e-05
-5.105,7.1297e-05
-5.11,6.9135e-05
-5.115,6.7035e-05
-5.12,6.4994e-05
-5.125,6.3012e-05
-5.13,6.1085e-05
-5.135,5.9214e-05
-5.14,5.7396e-05
-5.145,5.5631e-05
-5.15,5.3916e-05
-5.155,5.225e-05
-5.16,5.0633e-05
-5.165,4.9062e-05
-5.17,4.7537e-05
-5.175,4.6057e-05
-5.18,4.4619e-05
-5.185,4.3224e-05
-5.19,4.1869e-05
-5.195,4.0554e-05
-5.2,3.9278e-05
-5.205,3.804e-05
-5.21,3.6838e-05
-5.215,3.5671e-05
-5.22,3.454e-05
-5.225,3.3441e-05
-5.23,3.2376e-05
-5.235,3.1343e-05
-5.24,3.034e-05
-5.245,2.9368e-05
-5.25,2.8424e-05
-5.255,2.751e-05
-5.26,2.6623e-05
-5.265,2.5762e-05
-5.27,2.4928e-05
-5.275,2.4119e-05
-5.28,2.3335e-05
-5.285,2.2575e-05
-5.29,2.1838e-05
-5.295,2.1124e-05
-5.3,2.0432e-05
-5.305,1.9761e-05
-5.31,1.9111e-05
-5.315,1.8481e-05
-5.32,1.787e-05
-5.325,1.7279e-05
-5.33,1.6706e-05
-5.335,1.6151e-05
-5.34,1.5613e-05
-5.345,1.5092e-05
-5.35,1.4587e-05
-5.355,1.4099e-05
-5.36,1.3626e-05
-5.365,1.3167e-05
-5.37,1.2724e-05
-5.375,1.2294e-05
-5.38,1.1878e-05
-5.385,1.1476e-05
-5.39,1.1086e-05
-5.395,1.0709e-05
-5.4,1.0344e-05
-5.405,9.9903e-06
-5.41,9.6484e-06
-5.415,9.3175e-06
-5.42,8.9973e-06
-5.425,8.6876e-06
-5.43,8.3879e-06
-5.435,8.098e-06
-5.44,7.8176e-06
-5.445,7.5464e-06
-5.45,7.284e-06
-5.455,7.0303e-06
-5.46,6.785e-06
-5.465,6.5477e-06
-5.47,6.3184e-06
-5.475,6.0966e-06
-5.48,5.8822e-06
-5.485,5.6749e-06
-5.49,5.4746e-06
-5.495,5.2809e-06
-5.5,5.0938e-06
-5.505,4.9129e-06
-5.51,4.7382e-06
-5.515,4.5693e-06
-5.52,4.4061e-06
-5.525,4.2485e-06
-5.53,4.0962e-06
-5.535,3.9491e-06
-5.54,3.807e-06
-5.545,3.6698e-06
-5.55,3.5372e-06
-5.555,3.4092e-06
-5.56,3.2856e-06
-5.565,3.1663e-06
-5.57,3.0511e-06
-5.575,2.9398e-06
-5.58,2.8324e-06
-5.585,2.7288e-06
-5.59,2.6287e-06
-5.595,2.5321e-06
-5.6,2.439e-06
-5.605,2.349e-06
-5.61,2.2623e-06
-5.615,2.1785e-06
-5.62,2.0978e-06
-5.625,2.0198e-06
-5.63,1.9447e-06
-5.635,1.8721e-06
-5.64,1.8022e-06
-5.645,1.7348e-06
-5.65,1.6697e-06
-5.655,1.607e-06
-5.66,1.5465e-06
-5.665,1.4882e-06
-5.67,1.432e-06
-5.675,1.3778e-06
-5.68,1.3256e-06
-5.685,1.2752e-06
-5.69,1.2267e-06
-5.695,1.18e-06
-5.7,1.1349e-06
-5.705,1.0915e-06
-5.71,1.0496e-06
-5.715,1.0093e-06
-5.72,9.705e-07
-5.725,9.331e-07
-5.73,8.9707e-07
-5.735,8.6237e-07
-5.74,8.2895e-07
-5.745,7.9677e-07
-5.75,7.6579e-07
-5.755,7.3595e-07
-5.76,7.0722e-07
-5.765,6.7957e-07
-5.77,6.5295e-07
-5.775,6.2733e-07
-5.78,6.0266e-07
-5.785,5.7893e-07
-5.79,5.5608e-07
-5.795,5.341e-07
-5.8,5.1296e-07
-5.805,4.9261e-07
-5.81,4.7303e-07
-5.815,4.542e-07
-5.82,4.3609e-07
-5.825,4.1866e-07
-5.83,4.0191e-07
-5.835,3.8579e-07
-5.84,3.703e-07
-5.845,3.554e-07
-5.85,3.4107e-07
-5.855,3.273e-07
-5.86,3.1406e-07
-5.865,3.0133e-07
-5.87,2.891e-07
-5.875,2.7734e-07
-5.88,2.6604e-07
-5.885,2.5519e-07
-5.89,2.4475e-07
-5.895,2.3473e-07
-5.9,2.251e-07
-5.905,2.1585e-07
-5.91,2.0696e-07
-5.915,1.9843e-07
-5.92,1.9023e-07
-5.925,1.8236e-07
-5.93,1.748e-07
-5.935,1.6754e-07
-5.94,1.6057e-07
-5.945,1.5387e-07
-5.95,1.4745e-07
-5.955,1.4128e-07
-5.96,1.3537e-07
-5.965,1.2968e-07
-5.97,1.2423e-07
-5.975,1.19e-07
-5.98,1.1398e-07
-5.985,1.0917e-07
-5.99,1.0454e-07
-5.995,1.0011e-07
-6,9.5859e-08
-6.005,9.178e-08
-6.01,8.7869e-08
-6.015,8.4117e-08
-6.02,8.052e-08
-6.025,7.707e-08
-6.03,7.3763e-08
-6.035,7.0592e-08
-6.04,6.7552e-08
-6.045,6.4638e-08
-6.05,6.1845e-08
-6.055,5.9169e-08
-6.06,5.6603e-08
-6.065,5.4145e-08
-6.07,5.179e-08
-6.075,4.9533e-08
-6.08,4.7371e-08
-6.085,4.5299e-08
-6.09,4.3315e-08
-6.095,4.1415e-08
-6.1,3.9595e-08
-6.105,3.7852e-08
-6.11,3.6183e-08
-6.115,3.4585e-08
-6.12,3.3055e-08
-6.125,3.159e-08
-6.13,3.0188e-08
-6.135,2.8845e-08
-6.14,2.7561e-08
-6.145,2.6331e-08
-6.15,2.5154e-08
-6.155,2.4028e-08
-6.16,2.2951e-08
-6.165,2.192e-08
-6.17,2.0934e-08
-6.175,1.9991e-08
-6.18,1.9088e-08
-6.185,1.8225e-08
-6.19,1.74e-08
-6.195,1.6611e-08
-6.2,1.5856e-08
-6.205,1.5134e-08
-6.21,1.4444e-08
-6.215,1.3785e-08
-6.22,1.3154e-08
-6.225,1.2552e-08
-6.23,1.1976e-08
-6.235,1.1425e-08
-6.24,1.0899e-08
-6.245,1.0397e-08
-6.25,9.9165e-09
-6.255,9.4577e-09
-6.26,9.0194e-09
-6.265,8.6008e-09
-6.27,8.2009e-09
-6.275,7.819e-09
-6.28,7.4543e-09
-6.285,7.106e-09
-6.29,6.7735e-09
-6.295,6.456e-09
-6.3,6.1529e-09
-6.305,5.8636e-09
-6.31,5.5874e-09
-6.315,5.3238e-09
-6.32,5.0722e-09
-6.325,4.8322e-09
-6.33,4.6031e-09
-6.335,4.3845e-09
-6.34,4.176e-09
-6.345,3.9771e-09
-6.35,3.7873e-09
-6.355,3.6063e-09
-6.36,3.4337e-09
-6.365,3.2691e-09
-6.37,3.1121e-09
-6.375,2.9624e-09
-6.38,2.8197e-09
-6.385,2.6837e-09
-6.39,2.554e-09
-6.395,2.4304e-09
-6.4,2.3125e-09
-6.405,2.2003e-09
-6.41,2.0932e-09
-6.415,1.9913e-09
-6.42,1.8941e-09
-6.425,1.8016e-09
-6.43,1.7134e-09
-6.435,1.6294e-09
-6.44,1.5494e-09
-6.445,1.4732e-09
-6.45,1.4006e-09
-6.455,1.3316e-09
-6.46,1.2658e-09
-6.465,1.2031e-09
-6.47,1.1435e-09
-6.475,1.0867e-09
-6.48,1.0327e-09
-6.485,9.8127e-10
-6.49,9.3232e-10
-6.495,8.8575e-10
-6.5,8.4143e-10
-6.505,7.9927e-10
-6.51,7.5916e-10
-6.515,7.21e-10
-6.52,6.847e-10
-6.525,6.5017e-10
-6.53,6.1734e-10
-6.535,5.8611e-10
-6.54,5.5642e-10
-6.545,5.2819e-10
-6.55,5.0135e-10
-6.555,4.7583e-10
-6.56,4.5158e-10
-6.565,4.2852e-10
-6.57,4.0661e-10
-6.575,3.8579e-10
-6.58,3.66e-10
-6.585,3.472e-10
-6.59,3.2934e-10
-6.595,3.1237e-10
-6.6,2.9625e-10
-6.605,2.8094e-10
-6.61,2.664e-10
-6.615,2.5259e-10
-6.62,2.3947e-10
-6.625,2.2702e-10
-6.63,2.152e-10
-6.635,2.0397e-10
-6.64,1.9332e-10
-6.645,1.832e-10
-6.65,1.736e-10
-6.655,1.6449e-10
-6.66,1.5585e-10
-6.665,1.4765e-10
-6.67,1.3986e-10
-6.675,1.3248e-10
-6.68,1.2547e-10
-6.685,1.1883e-10
-6.69,1.1253e-10
-6.695,1.0655e-10
-6.7,1.0088e-10
-6.705,9.5507e-11
-6.71,9.0411e-11
-6.715,8.558e-11
-6.72,8.1e-11
-6.725,7.6659e-11
-6.73,7.2544e-11
-6.735,6.8644e-11
-6.74,6.4948e-11
-6.745,6.1446e-11
-6.75,5.8128e-11
-6.755,5.4985e-11
-6.76,5.2007e-11
-6.765,4.9186e-11
-6.77,4.6514e-11
-6.775,4.3984e-11
-6.78,4.1587e-11
-6.785,3.9318e-11
-6.79,3.717e-11
-6.795,3.5136e-11
-6.8,3.321e-11
-6.805,3.1387e-11
-6.81,2.9662e-11
-6.815,2.8029e-11
-6.82,2.6484e-11
-6.825,2.5021e-11
-6.83,2.3638e-11
-6.835,2.2329e-11
-6.84,2.1091e-11
-6.845,1.9919e-11
-6.85,1.8812e-11
-6.855,1.7764e-11
-6.86,1.6773e-11
-6.865,1.5836e-11
-6.87,1.495e-11
-6.875,1.4112e-11
-6.88,1.3321e-11
-6.885,1.2572e-11
-6.89,1.1865e-11
-6.895,1.1196e-11
-6.9,1.0564e-11
-6.905,9.9671e-12
-6.91,9.4029e-12
-6.915,8.87e-12
-6.92,8.3665e-12
-6.925,7.8909e-12
-6.93,7.4417e-12
-6.935,7.0174e-12
-6.94,6.6168e-12
-6.945,6.2385e-12
-6.95,5.8813e-12
-6.955,5.5441e-12
-6.96,5.2257e-12
-6.965,4.9252e-12
-6.97,4.6416e-12
-6.975,4.3739e-12
-6.98,4.1213e-12
-6.985,3.883e-12
-6.99,3.6581e-12
-6.995,3.4459e-12
-7,3.2458e-12
-7.005,3.057e-12
-7.01,2.8789e-12
-7.015,2.711e-12
-7.02,2.5527e-12
-7.025,2.4033e-12
-7.03,2.2626e-12
-7.035,2.1298e-12
-7.04,2.0047e-12
-7.045,1.8868e-12
-7.05,1.7756e-12
-7.055,1.6709e-12
-7.06,1.5722e-12
-7.065,1.4792e-12
-7.07,1.3915e-12
-7.075,1.309e-12
-7.08,1.2312e-12
-7.085,1.158e-12
-7.09,1.089e-12
-7.095,1.024e-12
-7.1,9.6283e-13
-7.105,9.0523e-13
-7.11,8.51e-13
-7.115,7.9994e-13
-7.12,7.5189e-13
-7.125,7.0665e-13
-7.13,6.6408e-13
-7.135,6.2402e-13
-7.14,5.8632e-13
-7.145,5.5085e-13
-7.15,5.1748e-13
-7.155,4.8609e-13
-7.16,4.5656e-13
-7.165,4.2879e-13
-7.17,4.0267e-13
-7.175,3.7811e-13
-7.18,3.5501e-13
-7.185,3.3329e-13
-7.19,3.1288e-13
-7.195,2.9369e-13
-7.2,2.7565e-13
-7.205,2.587e-13
-7.21,2.4277e-13
-7.215,2.2779e-13
-7.22,2.1373e-13
-7.225,2.0051e-13
-7.23,1.8809e-13
-7.235,1.7643e-13
-7.24,1.6548e-13
-7.245,1.5519e-13
-7.25,1.4553e-13
-7.255,1.3645e-13
-7.26,1.2793e-13
-7.265,1.1994e-13
-7.27,1.1243e-13
-7.275,1.0538e-13
-7.28,9.8767e-14
-7.285,9.256e-14
-7.29,8.6734e-14
-7.295,8.1268e-14
-7.3,7.614e-14
-7.305,7.1329e-14
-7.31,6.6816e-14
-7.315,6.2582e-14
-7.32,5.8612e-14
-7.325,5.4888e-14
-7.33,5.1397e-14
-7.335,4.8123e-14
-7.34,4.5054e-14
-7.345,4.2176e-14
-7.35,3.9479e-14
-7.355,3.6951e-14
-7.36,3.4582e-14
-7.365,3.2362e-14
-7.37,3.0281e-14
-7.375,2.8332e-14
-7.38,2.6506e-14
-7.385,2.4795e-14
-7.39,2.3193e-14
-7.395,2.1692e-14
-7.4,2.0286e-14
-7.405,1.897e-14
-7.41,1.7738e-14
-7.415,1.6584e-14
-7.42,1.5504e-14
-7.425,1.4492e-14
-7.43,1.3546e-14
-7.435,1.266e-14
-7.44,1.1831e-14
-7.445,1.1056e-14
-7.45,1.033e-14
-7.455,9.6511e-15
-7.46,9.0159e-15
-7.465,8.4218e-15
-7.47,7.8661e-15
-7.475,7.3465e-15
-7.48,6.8605e-15
-7.485,6.4061e-15
-7.49,5.9813e-15
-7.495,5.5841e-15
-7.5,5.2128e-15
-7.505,4.8658e-15
-7.51,4.5415e-15
-7.515,4.2384e-15
-7.52,3.9551e-15
-7.525,3.6905e-15
-7.53,3.4433e-15
-7.535,3.2123e-15
-7.54,2.9966e-15
-7.545,2.7951e-15
-7.55,2.6069e-15
-7.555,2.4311e-15
-7.56,2.267e-15
-7.565,2.1138e-15
-7.57,1.9708e-15
-7.575,1.8373e-15
-7.58,1.7126e-15
-7.585,1.5963e-15
-7.59,1.4878e-15
-7.595,1.3865e-15
-7.6,1.292e-15
-7.605,1.2038e-15
-7.61,1.1215e-15
-7.615,1.0448e-15
-7.62,9.7323e-16
-7.625,9.0648e-16
-7.63,8.4423e-16
-7.635,7.8619e-16
-7.64,7.3208e-16
-7.645,6.8162e-16
-7.65,6.3459e-16
-7.655,5.9075e-16
-7.66,5.4989e-16
-7.665,5.1181e-16
-7.67,4.7633e-16
-7.675,4.4327e-16
-7.68,4.1246e-16
-7.685,3.8376e-16
-7.69,3.5703e-16
-7.695,3.3213e-16
-7.7,3.0894e-16
-7.705,2.8734e-16
-7.71,2.6723e-16
-7.715,2.4851e-16
